boro,on,from,to,entire_length,comment
1,?The area bounded by 66th,30th Streets,river,river,
1,?The area bounded by 29th,24th Streets,3rd Avenue,8th Avenue, all inclusive,
1,?The area bounded by Canal and Houston Streets,Centre/Lafayette Street,Essex Street,
1,?The area bounded by East/West 8th Street,Canal Street,Lafayette Street,6th Avenue, all inclusive,
1,?The area bounded by Worth/Catherine/Harrison Street,Battery Park,river,river, all inclusive,
1,1st Avenue,East Houston Street,66th Street,
1,2nd Avenue,East Houston Street,66th Street,
1,3rd Avenue,6th Street,66th Street,
1,4th Avenue,,,1,
1,5th Avenue,Washington Square North,66th Street,
1,Avenue of the Americas,,,1,
1,7th Avenue South/7th Avenue,West Houston Street,Central Park South,
1,8th Avenue,Hudson Street,59th Street/Columbus Circle,
1,8th Street,,,1,
1,9th Avenue,Little West 12th Street,59th Street,
1,10th Avenue,Little West 12th Street,59th Street,
1,10th Avenue,West 204th Street,West 212th Street,
1,11th Avenue,Little West 12th Street,59th Street,
1,14th Street,,,1,
1,17th Street,Broadway/Union Square West,Park Avenue/Union Square East,
1,23rd Street,,,1,
1,72nd Street,,,1,Includes Central Park Transverse Roadway)
1,79th Street,,,1,Includes Central Park Transverse Roadway)
1,86th Street,,,1,Includes Central Park Transverse Roadway)
1,96th Street,,,1,
1,97th Street Central Park Transverse Roadway,,,1,
1,116th Street,FDR Drive,1st Avenue,
1,117th Street,FDR Drive,1st Avenue,
1,118th Street,FDR Drive,1st Avenue,
1,119th Street,FDR Drive,1st Avenue,
1,125th Street,,,1,
1,178th Street,Fort Washington Avenue,Amsterdam Avenue,
1,179th Street,Fort Washington Avenue,Amsterdam Avenue,
1,181st Street,Amsterdam Avenue,Cabrini Boulevard,
1,207th Street,Exterior Street/207th Street Bridge,Broadway,
1,225th Street,Broadway,Bronx Border,
1,Allen Street,Canal Street,East Houston Street,
1,Amsterdam Avenue,59th Street,72nd Street,
1,Astor Place,,,1,
1,Avenue C,East 14th Street,East 25th Street,
1,Bleecker Street,8th Avenue,Bowery,
1,Bond Street,,,1,
1,Bowery,,,1,
1,Broadway,,,1,
1,Broome Street,,,1,
1,Canal Street,,,1,
1,Central Park West,Columbus Circle,West 66th Street,
1,Centre Street,Chambers Street,Kenmare Street,
1,Christopher Street,,,1,
1,Church Street,,,1,
1,Cleveland Place,,,1,
1,Columbus Avenue,59th Street,72nd Street,
1,Cooper Square,,,1,
1,Delancey Street,,,1,
1,Dyckman Street,Broadway,10th Avenue,
1,East Broadway,Bowery/Chatham Square,Grand Street,
1,Gansevoort Street,Hudson Street,West Street,
1,Grand Street,,,1,
1,Greenwich Avenue,,,1,
1,Houston Street,,,1,
1,Hudson Street,Chambers Street,14th Street,
1,Joe DiMaggio Highway/West Street (9A)/11th Avenue/12th Avenue,Battery Park,West 57th Street,
1,Kenmare Street,,,1,
1,Lafayette Street,,,1,
1,Lexington Avenue,East 21st Street,East 86th Street,
1,Madison Avenue,23rd Street,86th Street,
1,North Moore Street,West Street,Hudson Street,
1,Park Avenue South/Park Avenue,East 17th Street,East 66th Street,
1,Pleasant Avenue,East 116th Street,East 119th Street,
1,South Street,Montgomery Street,Whitehall Street,
1,St. Marks Place,,,1,
1,St. Nicholas Avenue,Broadway,183rd Street,
1,Trinity Place,,,1,
1,Union Square East,,,1,
1,Union Square West,,,1,
1,University Place,East 8th Street,East 14th Street,
1,Varick Street,West Broadway,West Houston Street,
1,Vestry Street,West Street,Hudson Street,
1,Walker Street,West Broadway/Church Street,Canal Street,
1,Washington Street,Little West 12th Street,West 14th Street,
1,West Broadway,Vesey Street,Varick Street,
1,West End Avenue,59th Street,72nd Street,
1,West Street,Battery Place,Little West 12th Street,
1,Worth Street,,,1
2,?Westchester Square Perimeter and the entire Parkchester area bounded by East Tremont Avenue, Castle Hill Road, White Plains Road and Westchester Avenue, all inclusive,
2,3rd Avenue,East 147th Street,East 153rd Street,
2,3rd Avenue,East 184th Street,East Fordham Road,
2,Allerton Avenue,White Plains Road,Boston Road,
2,Arthur Avenue,Fordham Road,184th Street/Crescent Avenue,
2,Bartow Avenue,Coop City Boulevard,Ely Avenue,
2,Broadway,228th Street,Van Cortlandt Park South,
2,Burnside Avenue,University Avenue,Grand Concourse,
2,East 138th Street,Cypress Avenue,Alexander Avenue,
2,East 149th Street,Exterior Street,Brook Avenue,
2,East 167 Street,Jerome Avenue,Grand Concourse,
2,East 170th Street,Grand Concourse,University Avenue,
2,East 187th Street,Crescent Avenue,Bathgate Avenue,
2,East 188th Street,Webster Avenue,Third Avenue,
2,East 189th Street,Webster Avenue,Washington Avenue,
2,East Fordham Road,,,1,
2,East Tremont Avenue,Castle Hill Avenue,Westchester Avenue,
2,East Tremont Avenue,3rd Avenue,Southern Boulevard,
2,Exterior Street,East 138th Street,East 153rd Street/Major Deegan Expressway N/B Entrance,
2,Grand Concourse,Burnside Avenue,192nd Street,
2,Gun Hill Road,Webster Avenue,Jerome Avenue,
2,Hoffman Street,East 184th Street,East Fordham Road,
2,Hughes Avenue,Crescent Avenue,East Fordham Road,
2,Jerome Avenue,196th Street,Bainbridge Avenue,
2,Kingsbridge Road East,Jerome Avenue,East Fordham Road,
2,Kingsbridge Road West,Sedgwick Avenue,Jerome Avenue/Kingsbridge Road East,
2,Melrose Avenue,3rd Avenue,163rd Street,
2,Morris Park Avenue,White Plains Road,Williamsbridge Road,
2,Park Avenue,East 184th Street,East Fordham Road,
2,River Avenue,East 149th Street,East 157th Street,
2,Southern Boulevard,163rd,Westchester Avenue.,
2,Southern Boulevard,Crames/Del Valle Square,Westchester Avenue,
2,Webster Avenue,188th Street,193rd Street.,
2,West 225th Street,Broadway,Sedgwick Avenue/Kingsbridge Road West,
2,West 230th Street between Broadway and Major Deegan Expressway,
2,West Fordham Road,,,1,
2,Westchester Avenue,,,1,
2,White Plains Road,Brady Avenue,Boston Road,
2,Williamsbridge Road,Westchester Avenue,Eastchester Road,
3,?Downtown Brooklyn,Area bounded by Tillary Street, Atlantic Avenue, Flatbush Avenue and Clinton Street, all inclusive,
3,3rd Avenue,101st Street,65th Street,
3,4th Avenue,85th Street,87th Street,
3,?5th Avenue,Flatbush Avenue,16th Street,38th Street,95th Street/4th Avenue,
3,7th Avenue,Union Street,Prospect Avenue,
3,13th Avenue,39th Street,86th Street,
3,18th Avenue,60th Street,86th Street,
3,86th Street,3rd Avenue,Stillwell Avenue,
3,87th Street,4th Avenue,5th Avenue,
3,Ashland Place,Hanson Place,Dekalb Avenue,
3,Atlantic Avenue,Furman Street,Washington Avenue,
3,Avenue J,Coney Island,East 16 Street,
3,Avenue M,Coney Island Avenue,Ocean Avenue,
3,Avenue U,86th Street,Stuart Street,
3,Avenue U,Ryder Street,East 57th Street,
3,Bay Parkway,60th Street,Shore Parkway,
3,Bedford Avenue,Metropolitan Avenue,North 12th Street,
3,Brighton Beach Avenue,Ocean Parkway,Brighton 15 Street,
3,Broadway,Kent Avenue,Gates Avenue,
3,Cadman Plaza West,,,1,
3,Church Avenue,Rockaway Parkway,McDonald Avenue,
3,Cropsey Avenue,Bay Parkway,20th Avenue,
3,Court Street,Tillary Street,Hamilton Avenue,
3,Flatbush Avenue,Manhattan Bridge,Belt Parkway,
3,Fulton Street,Boerum Place,Flatbush Avenue,
3,Fulton Street,Flatbush Avenue,Greene Avenue,
3,Fulton Street,Classon Avenue,Troy Avenue/Lewis Avenue,
3,Graham Avenue,Broadway,Boerum Street,
3,Grand Street,Bushwick Avenue,Union Avenue,
3,Hanson Place,Ashland Place,South Elliot Place,
3,Kings Highway,Bay Parkway,Ocean Avenue,
3,Knickerbocker Avenue,Myrtle Avenue,Jefferson Street,
3,Liberty Avenue,Ruby Street,North Conduit Avenue,
3,Livingston Street,Court Street,Flatbush Avenue,
3,Manhattan Avenue,Driggs Avenue,Dupont Street,
3,Montague Street,Court Street,Hicks Street,
3,Myrtle Avenue,Flatbush Avenue,Classon Avenue,
3,Nostrand Avenue,Halsey Street,Sheepshead Bay,
3,Old Fulton Street,,,1,
3,Pennsylvania Avenue,Linden Boulevard,Flatlands Avenue,
3,Pitkin Avenue,Stone Avenue,Eastern Parkway,
3,Rockaway Parkway,Farragut Road,Flatlands Avenue,
3,Sheepshead Bay Road,Avenue Z,Shore Parkway,
3,Smith Street,Fulton Street,Hamilton Avenue,
3,Union Street,4th Avenue,Grand Army Plaza,
3,Utica Avenue,Flatbush Avenue,Atlantic Avenue,
3,Vanderbilt Avenue,Atlantic Avenue,Grand Army Plaza,
4,?Queens Fashion Center area bounded by Queens Boulevard, 59th Avenue, 94th Street, 92nd Street, and 55th Avenue, all inclusive,
4,?The area bounded by Northern Boulevard, Sanford Avenue, Prince Street and Union Street, all inclusive,
4,20th Avenue,132nd Street,Parsons Boulevard,
4,23rd Avenue,37th Street,29th Street,
4,31st Street,21st Avenue,Northern Boulevard,
4,40th Road,Prince Street,Main Street,
4,41st Avenue,213th Street,214th Place,
4,63rd Drive,Alderton Street,Queens Boulevard,
4,71st Avenue,Queens Boulevard,Burns Street,
4,Archer Avenue,Sutphin Boulevard,Merrick Boulevard,
4,Austin Street,Ascan Avenue,Yellowstone Boulevard,
4,Bell Boulevard,Northern Boulevard,35th Avenue,
4,Cross Bay Boulevard,Rockaway Boulevard,165th Ave,
4,Ditmars Boulevard,Steinway Street,29th Street,
4,Greenpoint Avenue,Queens Boulevard,44th Street/47th Avenue,
4,Fresh Pond Road,Myrtle Avenue,Metropolitan Avenue,
4,Hillside Avenue,Van Wyck Expressway,180th Street,
4,Jamaica Avenue,Eldert Lane,169th Street,
4,Junction Boulevard,Roosevelt Avenue,34th Avenue,
4,Liberty Avenue,110th Street,124th Street,
4,Main Street,Northern Boulevard,Union Turnpike,
4,Metropolitan Avenue,Flushing Avenue,Jamaica Avenue,
4,Myrtle Avenue,Fresh Pond Road,Wyckoff Avenue,
4,Northern Boulevard,,,1,
4,North Conduit Avenue,,,1,
4,Parsons Boulevard,Hillside Avenue,Archer Avenue,
4,Queens Boulevard,,,1,
4,Queens Plaza East,Jackson Avenue,Northern Boulevard,
4,Queens Plaza North/South,Crescent Street,Jackson Avenue,
4,Roosevelt Avenue,Queens Boulevard,Union Street,
4,South Conduit Avenue,,,1,
4,Steinway Street,Ditmars Boulevard,Northern Boulevard,
4,Sutphin Boulevard,Hillside Avenue,94th Avenue,
4,Union Turnpike,Main Street,Langdale Street,
4,Woodhaven Boulevard,Rockaway Boulevard,Queens Boulevard
 

?Borough Hall area bounded by Victory Boulevard, Wall Street, Richmond Terrace, St. Marks Place, all inclusive.,
5,Amboy Road,Richmond Avenue,Richmond Road,
5,Arthur Kill Road,Richmond Avenue,Richmond Hill Road/Richmond Road,
5,Barrett Avenue,Decker Avenue,Forest Avenue,
5,Bay Street,Broad Street,Saint George Ferry Terminal,
5,Castleton Avenue,Clove Road,North Burgher Avenue,
5,Clove Road,Victory Boulevard,Narrows Road South,
5,Crystal Avenue,Forest Avenue,Victory Boulevard,
5,Decker Avenue,Forest Avenue,Post Avenue,
5,Forest Hill Road,Richmond Avenue,Rockland Avenue,
5,Forest Avenue,Staten Island Expressway,Victory Boulevard,
5,Giffords Lane,Amboy Road,Katan Avenue,
5,Hylan Boulevard,Guyon Avenue,Stueben Street,
5,Marsh Avenue,Platinum Avenue,Richmond Hill Road,
5,New Dorp Lane,Richmond Road,Mill Road,
5,Platinum Avenue,Forest Hill Road,Richmond Hill Road,
5,Port Richmond Avenue,Forest Avenue,Richmond Terrace,
5,Richmond Avenue,Victory Boulevard,Oakdale Street,
5,Richmond Hill Road,Richmond Avenue,Richmond Road,
5,Richmond Road,West Fingerboard Road,Richmond Hill Road,
5,Rockland Avenue,Forest Hill Road,Richmond Road,
5,Seguine Avenue,Amboy Road,Florence Place,
5,South Avenue,Forest Avenue,West Shore Expressway,
5,Victory Boulevard,West Shore Expressway,Slosson Avenue,
5,Woolley Avenue,Victory Boulevard,Willow Brook Road,
